COMPARE_CPD - Compare CD and CPD catalogs.
Made in 2024 by Daniel Severin.
Stars read from Cordoba Durchmusterung: 613778
   Tomo XVI: 179745, Tomo XVII: 160381, Tomo XVIII: 149433, Tomo XXIa: 89128, Tomo XXIb: 35091
Ommitting star CPD -25°5857b
Ommitting star CPD -33°404b
Ommitting star CPD -36°9696b
Ommitting star CPD -38°6265b
Ommitting star CPD -60°1a
Ommitting star CPD -60°46a
Ommitting star CPD -60°91a
Ommitting star CPD -60°136a
Ommitting star CPD -78°848b
Stars read from Cape Photographic Durchmusterung: 428982
CD -22°3080 not found (corresponding to CPD -22°1234). Discarding CPD star.
CD -29°10465 not found (corresponding to CPD -29°3793). Discarding CPD star.
CD -32°10569 not found (corresponding to CPD -32°3780). Discarding CPD star.
CD -35°8639 not found (corresponding to CPD -35°5728). Discarding CPD star.
CD -39°10020 not found (corresponding to CPD -39°6761). Discarding CPD star.
CD -39°17175 not found (corresponding to CPD -39°8912). Discarding CPD star.
Number of CPD stars cross-identified with CD stars: 134691
     Register CD -25°5571 (en 8h):  10.0 | 0m35.3s | 27.2'     (pag. 196)
194) CD -25°5592 separated from CPD -25°3317 in 576.0 arcsec.
    (also identified as CD -25°5591)
     Register CD -25°5592 (en 8h):  10.0 | 1m49.1s | 49.4'     (pag. 196)
   Neighbors:
     Register CD -25°5591 (en 8h):  10.0 | 1m47.7s | 58.9'     (pag. 196)
     Register CD -25°5593 (en 8h):  10.0 | 1m54.1s | 35.5'     (pag. 196)
195) CD -25°5612 separated from CPD -25°3333 in 360.4 arcsec.
    (also identified as CD -25°5617)
     Register CD -25°5612 (en 8h):  9.7 | 2m42.1s | 40.9'     (pag. 196)
   Neighbors:
     Register CD -25°5611 (en 8h):  9.5 | 2m31.5s | 7.5'     (pag. 196)
     Register CD -25°5613 (en 8h):  9.7 | 2m45.8s | 38.9'     (pag. 196)
196) CD -25°5651 separated from CPD -25°3359 in 2022.0 arcsec.
    (also identified as CD -25°5652)
     Register CD -25°5651 (en 8h):  9.9 | 4m16.4s | 24.8'     (pag. 196)
   Neighbors:
     Register CD -25°5650 (en 8h):  9.7 | 4m16.0s | 2.8'     (pag. 196)
     Register CD -25°5652 (en 8h):  9.2 | 4m16.9s | 59.1'     (pag. 196)
197) CD -25°5811 separated from CPD -25°3460 in 544.5 arcsec.
     Register CD -25°5811 (en 8h):  10.0 | 11m5.8s | 59.7'     (pag. 196)
   Neighbors:
     Register CD -25°5810 (en 8h):  10.0 | 11m4.1s | 27.3'     (pag. 196)
     Register CD -25°5812 (en 8h):  10.0 | 11m6.8s | 39.9'     (pag. 196)
198) CD -25°6019 separated from CPD -25°3597 in 210.0 arcsec.
    (also identified as CD -25°6021)
     Register CD -25°6019 (en 8h):  10.0 | 18m45.6s | 50.1'     (pag. 197)
   Neighbors:
     Register CD -25°6018 (en 8h):  10.0 | 18m42.7s | 44.0'     (pag. 197)
     Register CD -25°6020 (en 8h):  9.7 | 18m47.5s | 53.5'     (pag. 197)
199) CD -25°6041 separated from CPD -25°3610 in 192.1 arcsec.
    (also identified as CD -25°6042)
     Register CD -25°6041 (en 8h):  10.0 | 19m38.4s | 8.2'     (pag. 197)
   Neighbors:
     Register CD -25°6040 (en 8h):  10.0 | 19m37.1s | 48.0'     (pag. 197)
     Register CD -25°6042 (en 8h):  10.0 | 19m39.1s | 6.2'     (pag. 197)
200) CD -25°6563 separated from CPD -25°3878 in 279.6 arcsec.
    (also identified as CD -25°6568)
     Register CD -25°6563 (en 8h):  10.0 | 41m39.7s | 42.0'     (pag. 199)
   Neighbors:
     Register CD -25°6562 (en 8h):  9.9 | 41m36.4s | 30.2'     (pag. 199)
     Register CD -25°6564 (en 8h):  10.0 | 41m40.0s | 15.2'     (pag. 199)
201) CD -25°6742 separated from CPD -25°3967 in 1830.2 arcsec.
     Register CD -25°6742 (en 8h):  10.0 | 51m43.5s | 40.5'     (pag. 199)
   Neighbors:
     Register CD -25°6741 (en 8h):  8.8 | 51m38.5s | 14.0'     (pag. 199)
     Register CD -25°6743 (en 8h):  9.5 | 51m46.1s | 24.7'     (pag. 199)
202) CD -25°6827 separated from CPD -25°4022 in 529.7 arcsec.
    (also identified as CD -25°6825)
     Register CD -25°6827 (en 8h):  9.8 | 57m34.8s | 32.0'     (pag. 200)
   Neighbors:
     Register CD -25°6826 (en 8h):  8.5 | 57m31.7s | 7.0'     (pag. 200)
     Register CD -25°6828 (en 8h):  9.2 | 57m34.9s | 40.0'     (pag. 200)
203) CD -25°6965 separated from CPD -25°4102 in 2862.0 arcsec.
    (also identified as CD -25°6966)
     Register CD -25°6965 (en 9h):  10.0 | 6m55.3s | 53.0'     (pag. 200)
   Neighbors:
     Register CD -25°6964 (en 9h):  9.3 | 6m51.2s | 11.3'     (pag. 200)
     Register CD -25°6966 (en 9h):  7.1 | 6m55.3s | 5.4'     (pag. 200)
204) CD -25°7511 separated from CPD -25°4275 in 548.2 arcsec.
    (also identified as CD -25°7512)
     Register CD -25°7511 (en 9h):  10.0 | 43m15.2s | 24.0'     (pag. 202)
   Neighbors:
     Register CD -25°7510 (en 9h):  7.0 | 43m5.7s | 50.3'     (pag. 202)
     Register CD -25°7512 (en 9h):  9.2 | 43m17.6s | 14.4'     (pag. 202)
205) CD -25°7530 separated from CPD -25°4283 in 367.7 arcsec.
    (also identified as CD -25°7531)
     Register CD -25°7530 (en 9h):  10.0 | 44m53.3s | 12.4'     (pag. 202)
   Neighbors:
     Register CD -25°7529 (en 9h):  8.8 | 44m47.5s | 41.8'     (pag. 202)
     Register CD -25°7531 (en 9h):  9.7 | 44m57.7s | 6.1'     (pag. 202)
206) CD -25°8279 separated from CPD -25°4646 in 1295.0 arcsec.
    (also identified as CD -25°8289)
     Register CD -25°8279 (en 10h):  9.8 | 45m26.7s | 52.1'     (pag. 205)
   Neighbors:
     Register CD -25°8278 (en 10h):  9.5 | 45m21.2s | 35.5'     (pag. 205)
     Register CD -25°8280 (en 10h):  10.0 | 45m33.2s | 22.1'     (pag. 205)
207) CD -25°9325 separated from CPD -25°4966 in 534.0 arcsec.
     Register CD -25°9325 (en 12h):  9.1 | 28m57.1s | 50.3'     (pag. 208)
   Neighbors:
     Register CD -25°9324 (en 12h):  10.0 | 28m51.2s | 6.7'     (pag. 208)
     Register CD -25°9326 (en 12h):  9.8 | 28m57.3s | 28.7'     (pag. 208)
208) CD -25°9425 separated from CPD -25°5005 in 1497.6 arcsec.
    (also identified as CD -25°9426)
     Register CD -25°9425 (en 12h):  10.0 | 39m35.6s | 25.1'     (pag. 209)
   Neighbors:
     Register CD -25°9424 (en 12h):  10.0 | 39m30.4s | 4.7'     (pag. 209)
     Register CD -25°9426 (en 12h):  9.7 | 39m43.6s | 50.0'     (pag. 209)
209) CD -25°9487 separated from CPD -25°5042 in 1812.0 arcsec.
     Register CD -25°9487 (en 12h):  8.7 | 46m1.9s | 19.1'     (pag. 209)
   Neighbors:
     Register CD -25°9486 (en 12h):  9.9 | 45m59.6s | 40.1'     (pag. 209)
     Register CD -25°9488 (en 12h):  10.0 | 46m18.0s | 26.2'     (pag. 209)
210) CD -25°9830 separated from CPD -25°5189 in 732.4 arcsec.
    (also identified as CD -25°9831)
     Register CD -25°9830 (en 13h):  10.0 | 22m32.9s | 17.6'     (pag. 210)
   Neighbors:
     Register CD -25°9829 (en 13h):  10.0 | 22m28.9s | 23.4'     (pag. 210)
     Register CD -25°9831 (en 13h):  9.8 | 22m34.6s | 5.4'     (pag. 210)
211) CD -26°10216 separated from CPD -25°5395 in 311.5 arcsec.
     Register CD -26°10216 (en 14h):  10.0 | 11m24.9s | 0.7'     (pag. 268)
   Neighbors:
     Register CD -26°10215 (en 14h):  8.5 | 11m1.1s | 56.3'     (pag. 268)
     Register CD -26°10217 (en 14h):  9.3 | 11m37.4s | 51.0'     (pag. 268)
212) CD -25°10328 separated from CPD -25°5427 in 2197.6 arcsec.
    (also identified as CD -25°10336)
     Register CD -25°10328 (en 14h):  9.9 | 18m24.7s | 12.8'     (pag. 212)
   Neighbors:
     Register CD -25°10327 (en 14h):  9.9 | 18m5.2s | 33.3'     (pag. 212)
     Register CD -25°10329 (en 14h):  10.0 | 18m29.1s | 49.8'     (pag. 212)
213) CD -25°10836 separated from CPD -25°5592 in 540.0 arcsec.
    (also identified as CD -25°10839)
     Register CD -25°10836 (en 15h):  9.1 | 9m4.3s | 20.0'     (pag. 213)
   Neighbors:
     Register CD -25°10835 (en 15h):  10.0 | 9m0.0s | 15.2'     (pag. 213)
     Register CD -25°10837 (en 15h):  9.6 | 9m6.9s | 22.7'     (pag. 213)
214) CD -25°10846 separated from CPD -25°5595 in 522.0 arcsec.
    (also identified as CD -25°10849)
     Register CD -25°10846 (en 15h):  9.7 | 9m40.1s | 40.3'     (pag. 213)
   Neighbors:
     Register CD -25°10845 (en 15h):  10.0 | 9m36.0s | 14.5'     (pag. 213)
     Register CD -25°10847 (en 15h):  9.6 | 9m44.6s | 23.0'     (pag. 213)
215) CD -25°11539 separated from CPD -25°5807 in 2550.8 arcsec.
    (also identified as CD -25°11540)
     Register CD -25°11539 (en 16h):  10.0 | 26m22.0s | 46.4'     (pag. 216)
   Neighbors:
     Register CD -25°11538 (en 16h):  8.8 | 26m20.5s | 32.4'     (pag. 216)
     Register CD -25°11540 (en 16h):  9.5 | 26m46.0s | 4.2'     (pag. 216)
216) CD -25°11802 separated from CPD -25°5893 in 540.6 arcsec.
     Register CD -25°11802 (en 16h):  9.9 | 48m49.2s | 20.9'     (pag. 217)
   Neighbors:
     Register CD -25°11801 (en 16h):  9.7 | 48m45.6s | 4.9'     (pag. 217)
     Register CD -25°11803 (en 16h):  10.0 | 48m58.0s | 57.4'     (pag. 217)
217) CD -25°11857 separated from CPD -25°5907 in 1364.0 arcsec.
    (also identified as CD -25°11867)
     Register CD -25°11857 (en 16h):  10.0 | 52m42.0s | 13.8'     (pag. 217)
   Neighbors:
     Register CD -25°11856 (en 16h):  9.0 | 52m36.2s | 8.8'     (pag. 217)
     Register CD -25°11858 (en 16h):  10.0 | 52m49.2s | 51.4'     (pag. 217)
218) CD -25°11993 separated from CPD -25°5940 in 582.6 arcsec.
     Register CD -25°11993 (en 17h):  9.6 | 2m14.3s | 19.4'     (pag. 217)
   Neighbors:
     Register CD -25°11992 (en 17h):  10.0 | 2m12.3s | 19.3'     (pag. 217)
     Register CD -25°11994 (en 17h):  9.9 | 2m22.4s | 35.4'     (pag. 217)
219) CD -25°12343 separated from CPD -25°6110 in 250.9 arcsec.
    (also identified as CD -25°12344)
     Register CD -25°12343 (en 17h):  10.0 | 42m17.1s | 14.4'     (pag. 218)
   Neighbors:
     Register CD -25°12342 (en 17h):  9.9 | 42m13.8s | 9.5'     (pag. 218)
     Register CD -25°12344 (en 17h):  9.2 | 42m23.7s | 10.3'     (pag. 218)
220) CD -25°12396 separated from CPD -25°6139 in 246.3 arcsec.
     Register CD -25°12396 (en 17h):  10.0 | 45m27.1s | 54.8'     (pag. 219)
   Neighbors:
     Register CD -25°12395 (en 17h):  10.0 | 45m24.2s | 28.5'     (pag. 219)
     Register CD -25°12397 (en 17h):  9.6 | 45m28.1s | 43.5'     (pag. 219)
221) CD -25°12428 separated from CPD -25°6162 in 182.9 arcsec.
    (also identified as CD -25°12429)
     Register CD -25°12428 (en 17h):  10.0 | 47m41.2s | 46.9'     (pag. 219)
   Neighbors:
     Register CD -25°12427 (en 17h):  10.0 | 47m38.0s | 3.4'     (pag. 219)
     Register CD -25°12429 (en 17h):  10.0 | 47m42.7s | 45.3'     (pag. 219)
222) CD -25°13983 separated from CPD -25°6784 in 504.2 arcsec.
    (also identified as CD -25°13988)
     Register CD -25°13983 (en 19h):  9.7 | 14m55.4s | 57.0'     (pag. 224)
   Neighbors:
     Register CD -25°13982 (en 19h):  10.0 | 14m51.4s | 43.0'     (pag. 224)
     Register CD -25°13984 (en 19h):  10.0 | 15m1.1s | 16.1'     (pag. 224)
223) CD -25°14906 separated from CPD -25°7126 in 2418.1 arcsec.
     Register CD -25°14906 (en 20h):  9.3 | 29m19.8s | 17.5'     (pag. 227)
   Neighbors:
     Register CD -25°14905 (en 20h):  10.0 | 29m15.3s | 15.3'     (pag. 227)
     Register CD -25°14907 (en 20h):  9.5 | 29m20.9s | 44.8'     (pag. 227)
224) CD -25°15121 separated from CPD -25°7210 in 526.8 arcsec.
    (also identified as CD -25°15127)
     Register CD -25°15121 (en 20h):  10.0 | 48m11.5s | 36.1'     (pag. 228)
   Neighbors:
     Register CD -25°15120 (en 20h):  10.0 | 48m5.6s | 26.8'     (pag. 228)
     Register CD -25°15122 (en 20h):  10.0 | 48m35.3s | 33.9'     (pag. 228)
225) CD -25°15156 separated from CPD -25°7220 in 1051.9 arcsec.
    (also identified as CD -25°15166)
     Register CD -25°15156 (en 20h):  10.0 | 51m55.2s | 0.8'     (pag. 228)
   Neighbors:
     Register CD -25°15155 (en 20h):  9.4 | 51m55.1s | 12.8'     (pag. 228)
     Register CD -25°15157 (en 20h):  9.9 | 51m58.6s | 48.2'     (pag. 228)
226) CD -25°15231 separated from CPD -25°7238 in 560.2 arcsec.
    (also identified as CD -25°15232)
     Register CD -25°15231 (en 20h):  8.8 | 59m34.2s | 38.8'     (pag. 228)
   Neighbors:
     Register CD -25°15230 (en 20h):  10.0 | 59m26.8s | 49.6'     (pag. 228)
     Register CD -25°15232 (en 20h):  9.8 | 59m37.8s | 29.6'     (pag. 228)
227) CD -25°15235 separated from CPD -25°7240 in 373.3 arcsec.
    (also identified as CD -25°15237)
     Register CD -25°15235 (en 20h):  4.8 | 59m49.1s | 30.4'     (pag. 228)
   Neighbors:
     Register CD -25°15234 (en 20h):  9.9 | 59m44.3s | 22.9'     (pag. 228)
     Register CD -25°15236 (en 21h):  10.0 | 0m2.9s | 13.8'     (pag. 228)
228) CD -25°15237 separated from CPD -25°7241 in 438.5 arcsec.
    (also identified as CD -25°15241)
     Register CD -25°15237 (en 21h):  9.4 | 0m6.7s | 35.2'     (pag. 228)
   Neighbors:
     Register CD -25°15236 (en 21h):  10.0 | 0m2.9s | 13.8'     (pag. 228)
     Register CD -25°15238 (en 21h):  10.0 | 0m9.5s | 33.2'     (pag. 228)
229) CD -25°15241 separated from CPD -25°7242 in 1386.9 arcsec.
    (also identified as CD -25°15242)
     Register CD -25°15241 (en 21h):  9.9 | 0m13.3s | 43.1'     (pag. 228)
   Neighbors:
     Register CD -25°15240 (en 21h):  10.0 | 0m12.6s | 0.6'     (pag. 228)
     Register CD -25°15242 (en 21h):  9.0 | 0m16.7s | 20.2'     (pag. 228)
230) CD -25°15242 separated from CPD -25°7243 in 973.0 arcsec.
    (also identified as CD -25°15245)
     Register CD -25°15242 (en 21h):  9.0 | 0m16.7s | 20.2'     (pag. 228)
   Neighbors:
     Register CD -25°15241 (en 21h):  9.9 | 0m13.3s | 43.1'     (pag. 228)
     Register CD -25°15243 (en 21h):  10.0 | 0m24.4s | 46.5'     (pag. 228)
231) CD -25°15245 separated from CPD -25°7244 in 325.8 arcsec.
    (also identified as CD -25°15246)
     Register CD -25°15245 (en 21h):  9.5 | 0m28.5s | 35.8'     (pag. 228)
   Neighbors:
     Register CD -25°15244 (en 21h):  10.0 | 0m26.3s | 45.5'     (pag. 228)
     Register CD -25°15246 (en 21h):  9.8 | 0m36.8s | 40.8'     (pag. 228)
232) CD -25°15246 separated from CPD -25°7245 in 1744.1 arcsec.
    (also identified as CD -25°15260)
     Register CD -25°15246 (en 21h):  9.8 | 0m36.8s | 40.8'     (pag. 228)
   Neighbors:
     Register CD -25°15245 (en 21h):  9.5 | 0m28.5s | 35.8'     (pag. 228)
     Register CD -25°15247 (en 21h):  9.9 | 0m58.9s | 11.5'     (pag. 228)
233) CD -25°15604 separated from CPD -25°7367 in 696.6 arcsec.
    (also identified as CD -25°15609)
     Register CD -25°15604 (en 21h):  10.0 | 42m59.4s | 51.2'     (pag. 229)
   Neighbors:
     Register CD -25°15603 (en 21h):  10.0 | 42m57.8s | 45.5'     (pag. 229)
     Register CD -25°15605 (en 21h):  9.7 | 43m9.4s | 30.2'     (pag. 229)
234) CD -25°15944 separated from CPD -25°7457 in 1794.0 arcsec.
     Register CD -25°15944 (en 22h):  9.2 | 22m18.4s | 16.4'     (pag. 230)
   Neighbors:
     Register CD -25°15943 (en 22h):  10.0 | 22m1.9s | 0.5'     (pag. 230)
     Register CD -25°15945 (en 22h):  8.6 | 22m21.5s | 12.1'     (pag. 230)
235) CD -25°16767 separated from CPD -25°7612 in 1519.1 arcsec.
    (also identified as CD -25°16766)
     Register CD -25°16767 (en 23h):  10.0 | 57m0.3s | 42.2'     (pag. 233)
   Neighbors:
     Register CD -25°16766 (en 23h):  7.8 | 56m46.0s | 17.0'     (pag. 233)
     Register CD -25°16768 (en 23h):  9.6 | 57m5.3s | 1.6'     (pag. 233)
236) CD -25°16770 separated from CPD -25°7613 in 618.0 arcsec.
    (also identified as CD -25°16769)
     Register CD -25°16770 (en 23h):  9.9 | 57m9.0s | 38.2'     (pag. 233)
   Neighbors:
     Register CD -25°16769 (en 23h):  8.8 | 57m8.1s | 27.0'     (pag. 233)
     Register CD -25°16771 (en 23h):  9.4 | 57m15.3s | 11.9'     (pag. 233)
237) CD -25°16778 separated from CPD -25°7614 in 1168.2 arcsec.
    (also identified as CD -25°16776)
     Register CD -25°16778 (en 23h):  10.0 | 58m35.2s | 53.6'     (pag. 233)
   Neighbors:
     Register CD -25°16777 (en 23h):  9.4 | 58m10.2s | 7.3'     (pag. 233)
     Register CD -25°16779 (en 23h):  9.5 | 58m43.9s | 14.0'     (pag. 233)
238) CD -25°16787 separated from CPD -25°7615 in 1641.0 arcsec.
    (also identified as CD -25°16784)
     Register CD -25°16787 (en 23h):  9.5 | 59m37.8s | 2.1'     (pag. 233)
   Neighbors:
     Register CD -25°16786 (en 23h):  9.3 | 59m9.0s | 15.7'     (pag. 233)
     Register CD -25°16788 (en 23h):  10.0 | 59m42.6s | 57.6'     (pag. 233)
239) CD -25°16794 separated from CPD -25°7616 in 440.3 arcsec.
    (also identified as CD -25°16791)
     Register CD -25°16794 (en 23h):  9.5 | 59m59.8s | 4.8'     (pag. 233)
   Neighbors:
     Register CD -25°16793 (en 23h):  10.0 | 59m59.2s | 37.5'     (pag. 233)
     Register CD -26°1 (en 0h):  9.3 | 0m9.7s | 11.2'     (pag. 233)
240) CD -26°479 separated from CPD -26°129 in 812.1 arcsec.
    (also identified as CD -26°480)
     Register CD -26°479 (en 1h):  9.3 | 21m5.8s | 22.8'     (pag. 235)
   Neighbors:
     Register CD -26°478 (en 1h):  10.0 | 20m54.5s | 58.3'     (pag. 235)
     Register CD -26°480 (en 1h):  8.4 | 21m32.8s | 35.3'     (pag. 235)
241) CD -26°1304 separated from CPD -26°378 in 1170.0 arcsec.
     Register CD -26°1304 (en 3h):  9.3 | 22m42.7s | 27.0'     (pag. 238)
   Neighbors:
     Register CD -26°1303 (en 3h):  10.0 | 22m38.2s | 34.9'     (pag. 238)
     Register CD -26°1305 (en 3h):  10.0 | 22m43.6s | 27.7'     (pag. 238)
242) CD -26°1406 separated from CPD -26°413 in 2497.9 arcsec.
    (also identified as CD -26°1416)
     Register CD -26°1406 (en 3h):  9.7 | 38m33.6s | 46.1'     (pag. 238)
   Neighbors:
     Register CD -26°1405 (en 3h):  10.0 | 38m30.3s | 3.7'     (pag. 238)
     Register CD -26°1407 (en 3h):  9.7 | 38m44.3s | 55.9'     (pag. 238)
243) CD -26°1426 separated from CPD -26°418 in 1626.0 arcsec.
    (also identified as CD -26°1425)
     Register CD -26°1426 (en 3h):  10.0 | 40m24.1s | 27.8'     (pag. 238)
   Neighbors:
     Register CD -26°1425 (en 3h):  9.2 | 40m23.4s | 1.6'     (pag. 238)
     Register CD -26°1427 (en 3h):  9.9 | 40m39.4s | 42.2'     (pag. 238)
244) CD -26°2132 separated from CPD -26°776 in 1614.1 arcsec.
     Register CD -26°2132 (en 5h):  8.8 | 13m17.4s | 17.9'     (pag. 240)
   Neighbors:
     Register CD -26°2131 (en 5h):  9.2 | 13m17.4s | 36.9'     (pag. 240)
     Register CD -26°2133 (en 5h):  9.0 | 13m20.9s | 26.2'     (pag. 240)
245) CD -26°2352 separated from CPD -26°897 in 2190.6 arcsec.
    (also identified as CD -26°2353)
     Register CD -26°2352 (en 5h):  10.0 | 33m24.1s | 3.1'     (pag. 241)
   Neighbors:
     Register CD -26°2351 (en 5h):  10.0 | 33m21.6s | 34.4'     (pag. 241)
     Register CD -26°2353 (en 5h):  9.2 | 33m27.2s | 39.8'     (pag. 241)
246) CD -26°2372 separated from CPD -26°906 in 1289.7 arcsec.
    (also identified as CD -26°2371)
     Register CD -26°2372 (en 5h):  10.0 | 34m45.5s | 52.9'     (pag. 241)
   Neighbors:
     Register CD -26°2371 (en 5h):  9.7 | 34m37.2s | 31.4'     (pag. 241)
     Register CD -26°2373 (en 5h):  10.0 | 34m53.3s | 8.9'     (pag. 241)
247) CD -26°2982 separated from CPD -26°1255 in 222.0 arcsec.
    (also identified as CD -26°2981)
     Register CD -26°2982 (en 6h):  9.7 | 18m39.4s | 44.8'     (pag. 243)
   Neighbors:
     Register CD -26°2981 (en 6h):  9.4 | 18m38.6s | 40.3'     (pag. 243)
     Register CD -26°2983 (en 6h):  8.6 | 18m40.4s | 59.8'     (pag. 243)
248) CD -26°2987 separated from CPD -26°1259 in 1278.0 arcsec.
     Register CD -26°2987 (en 6h):  9.1 | 18m53.5s | 3.4'     (pag. 243)
   Neighbors:
     Register CD -26°2986 (en 6h):  9.5 | 18m48.7s | 4.7'     (pag. 243)
     Register CD -26°2988 (en 6h):  9.8 | 18m56.7s | 11.9'     (pag. 243)
249) CD -26°3406 separated from CPD -26°1463 in 576.0 arcsec.
    (also identified as CD -26°3396)
     Register CD -26°3406 (en 6h):  9.6 | 42m43.9s | 43.5'     (pag. 245)
   Neighbors:
     Register CD -26°3405 (en 6h):  9.5 | 42m42.1s | 27.1'     (pag. 245)
     Register CD -26°3407 (en 6h):  10.0 | 42m44.5s | 36.1'     (pag. 245)
250) CD -26°3690 separated from CPD -26°1616 in 1273.1 arcsec.
    (also identified as CD -26°3692)
     Register CD -26°3690 (en 6h):  10.0 | 54m28.1s | 16.5'     (pag. 246)
   Neighbors:
     Register CD -26°3689 (en 6h):  9.0 | 54m24.9s | 30.0'     (pag. 246)
     Register CD -26°3691 (en 6h):  10.0 | 54m29.2s | 10.0'     (pag. 246)
251) CD -26°3691 separated from CPD -26°1617 in 210.1 arcsec.
    (also identified as CD -26°3697)
     Register CD -26°3691 (en 6h):  10.0 | 54m29.2s | 10.0'     (pag. 246)
   Neighbors:
     Register CD -26°3690 (en 6h):  10.0 | 54m28.1s | 16.5'     (pag. 246)
     Register CD -26°3692 (en 6h):  8.8 | 54m29.9s | 37.2'     (pag. 246)
252) CD -26°4252 separated from CPD -26°2033 in 654.3 arcsec.
    (also identified as CD -26°4250)
     Register CD -26°4252 (en 7h):  9.8 | 16m53.3s | 33.6'     (pag. 248)
   Neighbors:
     Register CD -26°4251 (en 7h):  10.0 | 16m52.4s | 48.0'     (pag. 248)
     Register CD -26°4253 (en 7h):  9.9 | 16m56.9s | 12.0'     (pag. 248)
253) CD -26°4335 separated from CPD -26°2100 in 565.3 arcsec.
    (also identified as CD -27°4049)
     Register CD -26°4335 (en 7h):  10.0 | 20m7.2s | 50.5'     (pag. 248)
   Neighbors:
     Register CD -26°4334 (en 7h):  10.0 | 20m5.1s | 8.5'     (pag. 248)
     Register CD -26°4336 (en 7h):  9.9 | 20m7.5s | 49.5'     (pag. 248)
254) CD -26°4343 separated from CPD -26°2106 in 1068.0 arcsec.
    (also identified as CD -26°4344)
     Register CD -26°4343 (en 7h):  9.5 | 20m31.4s | 40.0'     (pag. 248)
   Neighbors:
     Register CD -26°4342 (en 7h):  10.0 | 20m29.4s | 43.2'     (pag. 248)
     Register CD -26°4344 (en 7h):  9.9 | 20m32.0s | 26.5'     (pag. 248)
255) CD -26°4366 separated from CPD -26°2124 in 3042.0 arcsec.
    (also identified as CD -26°4365)
     Register CD -26°4366 (en 7h):  10.0 | 21m33.3s | 5.0'     (pag. 248)
   Neighbors:
     Register CD -26°4365 (en 7h):  10.0 | 21m31.9s | 55.5'     (pag. 248)
     Register CD -26°4367 (en 7h):  8.6 | 21m33.7s | 15.5'     (pag. 248)
256) CD -26°4494 separated from CPD -26°2216 in 204.5 arcsec.
     Register CD -26°4494 (en 7h):  10.0 | 26m38.4s | 48.4'     (pag. 248)
